property,propLabel,axiomValue,axValLabel,count
obo:RO_0002573,has modifier,obo:MONDO_0021136,rare,12928
obo:RO_0002573,has modifier,obo:MONDO_0021152,inherited,8971
obo:RO_0004026,disease has location,obo:UBERON_0001016,nervous system,6457
obo:RO_0004024,disease disrupts,obo:GO_0032502,developmental process,5453
obo:RO_0004024,disease causes disruption of,obo:GO_0032502,developmental process,5453
obo:RO_0004024,disease disrupts,obo:GO_0008283,cell population proliferation,4649
obo:RO_0004024,disease disrupts,obo:GO_0008283,cell proliferation,4649
obo:RO_0004024,disease causes disruption of,obo:GO_0008283,cell population proliferation,4649
obo:RO_0004024,disease causes disruption of,obo:GO_0008283,cell proliferation,4649
obo:RO_0002573,has modifier,obo:MONDO_0021140,congenital,4419
obo:RO_0004021,disease caused by disruption of,obo:GO_0048598,embryonic morphogenesis,4258
obo:RO_0004021,disease has basis in disruption of,obo:GO_0048598,embryonic morphogenesis,4258
obo:RO_0002573,has modifier,obo:MONDO_0021127,has a syndromic presentation,4118
obo:RO_0004026,disease has location,obo:UBERON_0001017,central nervous system,3769
obo:RO_0004026,disease has location,obo:UBERON_0007811,craniocervical region,3714
obo:RO_0004026,disease has location,obo:UBERON_0000033,head,3528
obo:RO_0004026,disease has location,obo:UBERON_0002204,musculoskeletal system,3472
obo:RO_0004026,disease has location,obo:UBERON_0000955,brain,3053
obo:RO_0004026,disease has location,obo:UBERON_0002384,connective tissue,2842
obo:RO_0004026,disease has location,obo:UBERON_0001456,face,2686
obo:RO_0004026,disease has location,obo:UBERON_0002104,visual system,2538
obo:RO_0004026,disease has location,obo:UBERON_0004088,orbital region,2515
obo:RO_0004026,disease has location,obo:UBERON_0000019,camera-type eye,2481
obo:RO_0004026,disease has location,obo:UBERON_0010230,eyeball of camera-type eye,2481
obo:RO_0004026,disease has location,obo:UBERON_0001434,skeletal system,2286
obo:RO_0002573,has modifier,obo:PATO_0002097,"neoplastic, malignant",2190
obo:RO_0004026,disease has location,obo:UBERON_0002416,integumental system,2118
obo:RO_0004021,disease caused by disruption of,obo:GO_0008152,metabolic process,2009
obo:RO_0004021,disease has basis in disruption of,obo:GO_0008152,metabolic process,2009
obo:RO_0004024,disease disrupts,obo:MF_0000020,mental process,1946
obo:RO_0004024,disease causes disruption of,obo:MF_0000020,mental process,1946
obo:RO_0004026,disease has location,obo:UBERON_0000949,endocrine system,1914
obo:RO_0004026,disease has location,obo:UBERON_0002481,bone tissue,1895
obo:RO_0004026,disease has location,obo:UBERON_0001007,digestive system,1877
obo:RO_0004026,disease has location,obo:UBERON_0004535,cardiovascular system,1813
obo:RO_0004026,disease has location,obo:UBERON_0000014,zone of skin,1695
obo:RO_0004026,disease has location,obo:UBERON_0002417,abdominal segment of trunk,1606
obo:RO_0004026,disease has location,obo:UBERON_0000915,thoracic segment of trunk,1573
obo:RO_0004026,disease has location,obo:UBERON_0004122,genitourinary system,1537
obo:RO_0004026,disease has location,obo:UBERON_0002405,immune system,1527
obo:RO_0004021,disease caused by disruption of,obo:MF_0000020,mental process,1493
obo:RO_0004021,disease has basis in disruption of,obo:MF_0000020,mental process,1493
obo:RO_0004026,disease has location,obo:UBERON_0000990,reproductive system,1477
obo:RO_0004030,disease arises from structure,obo:CL_0000066,epithelial cell,1452
obo:RO_0004026,disease has location,obo:UBERON_0000010,peripheral nervous system,1344
obo:RO_0004021,disease caused by disruption of,obo:GO_0060348,bone development,1318
obo:RO_0004021,disease has basis in disruption of,obo:GO_0060348,bone development,1318
obo:RO_0004026,disease has location,obo:UBERON_0002390,hematopoietic system,1265
obo:RO_0004026,disease has location,obo:UBERON_0001008,renal system,1187
obo:RO_0004024,disease disrupts,obo:GO_0006954,inflammatory response,1159
obo:RO_0004024,disease causes disruption of,obo:GO_0006954,inflammatory response,1159
obo:RO_0004027,disease has inflammation site,obo:UBERON_0000061,anatomical structure,1159
obo:RO_0004026,disease has location,obo:UBERON_0007798,vascular system,1031
obo:RO_0004026,disease has location,obo:UBERON_0001630,muscle organ,1027
obo:RO_0004026,disease has location,obo:UBERON_0002049,vasculature,1024
obo:RO_0004026,disease has location,obo:UBERON_0002385,muscle tissue,1013
obo:RO_0004026,disease has location,obo:CL_0000066,epithelial cell,1009
obo:RO_0004026,disease has location,obo:UBERON_0002113,kidney,992
obo:RO_0004026,disease has location,obo:UBERON_0000474,female reproductive system,917
obo:RO_0002573,has modifier,obo:HP_0000007,Autosomal recessive inheritance,857
obo:RO_0002573,has modifier,obo:MONDO_0021128,has an isolated presentation,837
obo:RO_0004029,disease has feature,obo:HP_0001250,Seizures,834
obo:RO_0004026,disease has location,obo:UBERON_0001004,respiratory system,811
obo:RO_0004026,disease has location,obo:UBERON_0000948,heart,777
obo:RO_0004024,disease disrupts,obo:GO_0050905,neuromuscular process,766
obo:RO_0004024,disease causes disruption of,obo:GO_0050905,neuromuscular process,766
mondo:disease_has_major_feature,disease has major feature,obo:HP_0007313,Cerebral degeneration,725
mondo:disease_has_major_feature,disease has major feature,obo:HP_0100022,Abnormality of movement,704
obo:RO_0004024,disease disrupts,obo:GO_0001503,ossification,700
obo:RO_0004024,disease causes disruption of,obo:GO_0001503,ossification,700
obo:RO_0002573,has modifier,obo:PATO_0002096,"neoplastic, non-malignant",664
obo:RO_0004026,disease has location,obo:UBERON_0000160,intestine,643
obo:RO_0004026,disease has location,obo:UBERON_0000966,retina,617
obo:RO_0002573,has modifier,obo:HP_0000006,Autosomal dominant inheritance,616
mondo:disease_has_major_feature,disease has major feature,obo:HP_0040064,Abnormality of limbs,606
obo:RO_0004026,disease has location,obo:UBERON_0016490,auditory system,598
obo:RO_0004024,disease disrupts,obo:GO_0007600,sensory perception,584
obo:RO_0004024,disease causes disruption of,obo:GO_0007600,sensory perception,584
obo:RO_0004026,disease has location,obo:UBERON_0002368,endocrine gland,568
obo:RO_0004026,disease has location,obo:UBERON_0035639,ocular adnexa,542
obo:RO_0004026,disease has location,obo:UBERON_0000991,gonad,528
obo:RO_0004026,disease has location,obo:UBERON_0001798,vitreous body,519
obo:RO_0004026,disease has location,obo:UBERON_0000079,male reproductive system,496
mondo:disease_has_major_feature,disease has major feature,obo:MONDO_0020022,central nervous system malformation,495
obo:RO_0004020,disease has basis in dysfunction of,obo:GO_0099080,supramolecular complex,489
obo:RO_0004020,disease has basis in dysfunction of,obo:GO_0043292,contractile fiber,488
obo:RO_0004029,disease has feature,obo:HP_0003198,Myopathy,488
mondo:disease_has_major_feature,disease has major feature,obo:MONDO_0005027,epilepsy,483
obo:RO_0004020,disease has basis in dysfunction of,obo:GO_0043227,membrane-bounded organelle,480
obo:RO_0004024,disease disrupts,obo:GO_0007605,sensory perception of sound,474
obo:RO_0004024,disease causes disruption of,obo:GO_0007605,sensory perception of sound,474
obo:RO_0004029,disease has feature,obo:MONDO_0005066,metabolic disease,467
