property,axiomValue,count,proLabel,axValLab
obo:RO_0002573,obo:MONDO_0021136,12928,has modifier,rare
obo:RO_0002573,obo:MONDO_0021152,8971,has modifier,inherited
obo:RO_0004026,obo:UBERON_0001016,6457,disease has location,nervous system
obo:RO_0004024,obo:GO_0032502,5453,disease disrupts,developmental process
obo:RO_0004024,obo:GO_0032502,5453,disease causes disruption of,developmental process
obo:RO_0004024,obo:GO_0008283,4649,disease disrupts,cell population proliferation
obo:RO_0004024,obo:GO_0008283,4649,disease disrupts,cell proliferation
obo:RO_0004024,obo:GO_0008283,4649,disease causes disruption of,cell population proliferation
obo:RO_0004024,obo:GO_0008283,4649,disease causes disruption of,cell proliferation
obo:RO_0002573,obo:MONDO_0021140,4419,has modifier,congenital
obo:RO_0004021,obo:GO_0048598,4258,disease caused by disruption of,embryonic morphogenesis
obo:RO_0004021,obo:GO_0048598,4258,disease has basis in disruption of,embryonic morphogenesis
obo:RO_0002573,obo:MONDO_0021127,4118,has modifier,has a syndromic presentation
obo:RO_0004026,obo:UBERON_0001017,3769,disease has location,central nervous system
obo:RO_0004026,obo:UBERON_0007811,3714,disease has location,craniocervical region
obo:RO_0004026,obo:UBERON_0000033,3528,disease has location,head
obo:RO_0004026,obo:UBERON_0002204,3472,disease has location,musculoskeletal system
obo:RO_0004026,obo:UBERON_0000955,3053,disease has location,brain
obo:RO_0004026,obo:UBERON_0002384,2842,disease has location,connective tissue
obo:RO_0004026,obo:UBERON_0001456,2686,disease has location,face
obo:RO_0004026,obo:UBERON_0002104,2538,disease has location,visual system
obo:RO_0004026,obo:UBERON_0004088,2515,disease has location,orbital region
obo:RO_0004026,obo:UBERON_0000019,2481,disease has location,camera-type eye
obo:RO_0004026,obo:UBERON_0010230,2481,disease has location,eyeball of camera-type eye
obo:RO_0004026,obo:UBERON_0001434,2286,disease has location,skeletal system
obo:RO_0002573,obo:PATO_0002097,2190,has modifier,"neoplastic, malignant"
obo:RO_0004026,obo:UBERON_0002416,2118,disease has location,integumental system
obo:RO_0004021,obo:GO_0008152,2009,disease caused by disruption of,metabolic process
obo:RO_0004021,obo:GO_0008152,2009,disease has basis in disruption of,metabolic process
obo:RO_0004024,obo:MF_0000020,1946,disease disrupts,mental process
obo:RO_0004024,obo:MF_0000020,1946,disease causes disruption of,mental process
obo:RO_0004026,obo:UBERON_0000949,1914,disease has location,endocrine system
obo:RO_0004026,obo:UBERON_0002481,1895,disease has location,bone tissue
obo:RO_0004026,obo:UBERON_0001007,1877,disease has location,digestive system
obo:RO_0004026,obo:UBERON_0004535,1813,disease has location,cardiovascular system
obo:RO_0004026,obo:UBERON_0000014,1695,disease has location,zone of skin
