"","mid","ml","axProp","axVal","lst","lst.vals"
"1","MONDO:0000375","bronchus carcinoma in situ","obo:RO_0002573","obo:MONDO_0024493","has modifier","tumor grade 3, general grading system"
"2","MONDO:0000375","bronchus carcinoma in situ","obo:RO_0002573","obo:PATO_0002097","has modifier","neoplastic, malignant"
"3","MONDO:0000375","bronchus carcinoma in situ","obo:RO_0002573","obo:PATO_0002132","has modifier","neoplastic, non-invasive"
"4","MONDO:0000375","bronchus carcinoma in situ","obo:RO_0002573","obo:MONDO_0024497","has modifier","tumor grade 3 or 4, general grading system"
"5","MONDO:0000375","bronchus carcinoma in situ","obo:RO_0004024","obo:GO_0008283","disease disrupts|disease causes disruption of","cell proliferation|cell population proliferation"
"6","MONDO:0000375","bronchus carcinoma in situ","obo:RO_0004026","obo:CL_0000066","disease has location","epithelial cell"
"7","MONDO:0000375","bronchus carcinoma in situ","obo:RO_0004026","obo:UBERON_0002048","disease has location","lung"
"8","MONDO:0000375","bronchus carcinoma in situ","obo:RO_0004026","obo:UBERON_0001558","disease has location","lower respiratory tract"
"9","MONDO:0000375","bronchus carcinoma in situ","obo:RO_0004026","obo:UBERON_0002185","disease has location","bronchus"
"10","MONDO:0000375","bronchus carcinoma in situ","obo:RO_0004026","obo:UBERON_0001004","disease has location","respiratory system"
"11","MONDO:0000375","bronchus carcinoma in situ","obo:RO_0004026","obo:UBERON_0000915","disease has location","thoracic segment of trunk"
"12","MONDO:0000375","bronchus carcinoma in situ","obo:RO_0004026","obo:UBERON_0000065","disease has location","respiratory tract"
"13","MONDO:0000375","bronchus carcinoma in situ","obo:RO_0004029","obo:HP_0001824","disease has feature","weight loss"
"14","MONDO:0000375","bronchus carcinoma in situ","obo:RO_0004029","obo:HP_0002105","disease has feature","hemoptysis"
"15","MONDO:0000375","bronchus carcinoma in situ","obo:RO_0004029","obo:HP_0012735","disease has feature","cough"
"16","MONDO:0000375","bronchus carcinoma in situ","obo:RO_0004029","obo:HP_0030828","disease has feature","wheezing"
"17","MONDO:0000375","bronchus carcinoma in situ","obo:RO_0004030","obo:CL_0000066","disease arises from structure","epithelial cell"
"18","MONDO:0000375","bronchus carcinoma in situ","obo:RO_0004030","obo:CL_0002328","disease arises from structure","bronchial epithelial cell"
"19","MONDO:0002806","bronchogenic carcinoma","obo:RO_0002573","obo:PATO_0002097","has modifier","neoplastic, malignant"
"20","MONDO:0002806","bronchogenic carcinoma","obo:RO_0004024","obo:GO_0008283","disease disrupts|disease causes disruption of","cell proliferation|cell population proliferation"
"21","MONDO:0002806","bronchogenic carcinoma","obo:RO_0004026","obo:CL_0000066","disease has location","epithelial cell"
"22","MONDO:0002806","bronchogenic carcinoma","obo:RO_0004026","obo:UBERON_0002048","disease has location","lung"
"23","MONDO:0002806","bronchogenic carcinoma","obo:RO_0004026","obo:UBERON_0001558","disease has location","lower respiratory tract"
"24","MONDO:0002806","bronchogenic carcinoma","obo:RO_0004026","obo:UBERON_0002185","disease has location","bronchus"
"25","MONDO:0002806","bronchogenic carcinoma","obo:RO_0004026","obo:UBERON_0001004","disease has location","respiratory system"
"26","MONDO:0002806","bronchogenic carcinoma","obo:RO_0004026","obo:UBERON_0000915","disease has location","thoracic segment of trunk"
"27","MONDO:0002806","bronchogenic carcinoma","obo:RO_0004026","obo:UBERON_0000065","disease has location","respiratory tract"
"28","MONDO:0002806","bronchogenic carcinoma","obo:RO_0004029","obo:HP_0001824","disease has feature","weight loss"
"29","MONDO:0002806","bronchogenic carcinoma","obo:RO_0004029","obo:HP_0002105","disease has feature","hemoptysis"
"30","MONDO:0002806","bronchogenic carcinoma","obo:RO_0004029","obo:HP_0012735","disease has feature","cough"
"31","MONDO:0002806","bronchogenic carcinoma","obo:RO_0004029","obo:HP_0030828","disease has feature","wheezing"
"32","MONDO:0002806","bronchogenic carcinoma","obo:RO_0004030","obo:CL_0000066","disease arises from structure","epithelial cell"
"33","MONDO:0002806","bronchogenic carcinoma","obo:RO_0004030","obo:CL_0002328","disease arises from structure","bronchial epithelial cell"
"34","MONDO:0003050","lung large cell carcinoma","obo:RO_0002573","obo:PATO_0002097","has modifier","neoplastic, malignant"
"35","MONDO:0003050","lung large cell carcinoma","obo:RO_0004024","obo:GO_0008283","disease disrupts|disease causes disruption of","cell proliferation|cell population proliferation"
"36","MONDO:0003050","lung large cell carcinoma","obo:RO_0004026","obo:CL_0000066","disease has location","epithelial cell"
"37","MONDO:0003050","lung large cell carcinoma","obo:RO_0004026","obo:UBERON_0002048","disease has location","lung"
"38","MONDO:0003050","lung large cell carcinoma","obo:RO_0004026","obo:UBERON_0001558","disease has location","lower respiratory tract"
"39","MONDO:0003050","lung large cell carcinoma","obo:RO_0004026","obo:UBERON_0001004","disease has location","respiratory system"
"40","MONDO:0003050","lung large cell carcinoma","obo:RO_0004026","obo:UBERON_0000915","disease has location","thoracic segment of trunk"
"41","MONDO:0003050","lung large cell carcinoma","obo:RO_0004026","obo:UBERON_0000065","disease has location","respiratory tract"
"42","MONDO:0003050","lung large cell carcinoma","obo:RO_0004029","obo:HP_0001824","disease has feature","weight loss"
