"","mondoSub","ml","rare","syndromic","congenital","pathFamily","assertionOrientation","assertedPredicate","icdLeaf","icdVer","icdCode","versionedIcd","mid"
"1","http://purl.obolibrary.org/obo/MONDO_0002806","bronchogenic carcinoma",NA,NA,NA,"mondo->snomed,transitive->NLM mappings->icd9","forward","http://www.w3.org/2002/07/owl#equivalentClass","http://purl.bioontology.org/ontology/ICD9CM/162.9","ICD9CM","162.9","ICD9CM:162.9","MONDO:0002806"
"2","http://purl.obolibrary.org/obo/MONDO_0002806","bronchogenic carcinoma",NA,NA,NA,"mondo->snomed,transitive->NLM mappings->icd9","forward","http://www.w3.org/2004/02/skos/core#exactMatch","http://purl.bioontology.org/ontology/ICD9CM/162.9","ICD9CM","162.9","ICD9CM:162.9","MONDO:0002806"
"3","http://purl.obolibrary.org/obo/MONDO_0002806","bronchogenic carcinoma",NA,NA,NA,"mondo->snomed,transitive->NLM mappings->icd9","forward","http://example.com/resource/mdbxr","http://purl.bioontology.org/ontology/ICD9CM/162.9","ICD9CM","162.9","ICD9CM:162.9","MONDO:0002806"
"4","http://purl.obolibrary.org/obo/MONDO_0002806","bronchogenic carcinoma",NA,NA,NA,"mondo->icd","forward","http://example.com/resource/mdbxr","http://purl.bioontology.org/ontology/ICD9CM/162.9","ICD9CM","162.9","ICD9CM:162.9","MONDO:0002806"
"5","http://purl.obolibrary.org/obo/MONDO_0005061","lung adenocarcinoma",NA,NA,NA,"mondo->snomed,transitive->NLM mappings->icd9","forward","http://www.w3.org/2002/07/owl#equivalentClass","http://purl.bioontology.org/ontology/ICD9CM/199.1","ICD9CM","199.1","ICD9CM:199.1","MONDO:0005061"
"6","http://purl.obolibrary.org/obo/MONDO_0005061","lung adenocarcinoma",NA,NA,NA,"mondo->snomed,transitive->NLM mappings->icd9","forward","http://www.w3.org/2004/02/skos/core#exactMatch","http://purl.bioontology.org/ontology/ICD9CM/199.1","ICD9CM","199.1","ICD9CM:199.1","MONDO:0005061"
"7","http://purl.obolibrary.org/obo/MONDO_0005061","lung adenocarcinoma",NA,NA,NA,"mondo->snomed,transitive->NLM mappings->icd9","forward","http://example.com/resource/mdbxr","http://purl.bioontology.org/ontology/ICD9CM/199.1","ICD9CM","199.1","ICD9CM:199.1","MONDO:0005061"
"8","http://purl.obolibrary.org/obo/MONDO_0006275","lung giant cell carcinoma",NA,NA,NA,"mondo->snomed,transitive->NLM mappings->icd9","forward","http://www.w3.org/2002/07/owl#equivalentClass","http://purl.bioontology.org/ontology/ICD9CM/162.9","ICD9CM","162.9","ICD9CM:162.9","MONDO:0006275"
"9","http://purl.obolibrary.org/obo/MONDO_0006275","lung giant cell carcinoma",NA,NA,NA,"mondo->snomed,transitive->NLM mappings->icd9","forward","http://www.w3.org/2004/02/skos/core#exactMatch","http://purl.bioontology.org/ontology/ICD9CM/162.9","ICD9CM","162.9","ICD9CM:162.9","MONDO:0006275"
"10","http://purl.obolibrary.org/obo/MONDO_0006275","lung giant cell carcinoma",NA,NA,NA,"mondo->snomed,transitive->NLM mappings->icd9","forward","http://example.com/resource/mdbxr","http://purl.bioontology.org/ontology/ICD9CM/162.9","ICD9CM","162.9","ICD9CM:162.9","MONDO:0006275"
